0000000 4952 4646 0024 8000 4157 4556 6d66 2074
*
000c4e0 8080 8080 8080 8080 7f7f 7f7f 7f7f 7f7f
000c4f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c530 7f7f 7f80 8080 8080 8080 8080 8080 8080
000c540 8080 8080 8080 8080 8080 8080 8080 8080
*
000c560 8080 8080 8080 7f80 807f 8080 7f80 8080
000c570 7f80 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000c580 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c5b0 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
000c5c0 8080 8080 8080 8080 8080 8080 8080 8080
*
000c5f0 8080 8080 8080 8080 8080 8080 8080 7f7f
000c600 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c640 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
000c650 8080 8080 8080 8080 8080 8080 8080 8080
*
000c690 8080 8080 8080 7f7f 8080 8080 8080 8080
000c6a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c6d0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 807f
000c6e0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
000c6f0 8080 8080 8080 8080 8080 8080 8080 8080
000c700 8080 8080 8080 8080 8080 807f 807f 7f7f
000c710 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000c720 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000c730 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c770 7f7f 8080 8080 8080 8080 8080 8080 8080
000c780 8080 8080 8080 8080 8080 8080 8080 8080
*
000c7b0 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
000c7c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80
000c7d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000c830 7f7f 7f7f 7f7f 8080 807f 7e7f 8381 7e80
000c840 7f81 817f 7c7e 8683 7a77 7f81 7c7f 7f82
000c850 7d83 7e7e 8384 7e7d 837e 7f81 807e 8081
000c860 817e 8081 807e 807f 8081 7c7e 8081 7b80
000c870 867c 808d 7d6f 8786 767f 867e 8185 7b76
000c880 8182 7f83 807c 7f83 807c 8181 7f7e 8080
000c890 7a81 8480 7f80 8081 7f80 7f7c 7e80 817e
000c8a0 8180 8582 7d7d 7f7c 7d81 887d 7888 7c7d
000c8b0 7f7d 7f7e 8182 8180 8380 7f7c 7d7b 8584
000c8c0 7e7d 817c 7d86 807e 827f 7d7d 8080 8381
000c8d0 7d80 807d 8080 7e81 7b7d 827d 7f80 8683
000c8e0 7d83 7f79 8484 7c7b 8181 7f7f 7f80 7f80
000c8f0 827f 7c7f 8380 7e81 7f7d 8181 7c7d 8482
000c900 7b80 807b 8283 7c7e 837f 7f81 7c7d 837f
000c910 7f82 807e 8181 7f7e 7f81 817e 7f81 7d7c
000c920 8181 7d80 8080 7d7e 817e 7f81 8180 7f81
000c930 7f7d 807f 8180 8181 7c7f 7f7e 8180 8081
000c940 7f80 807e 807f 7f7f 7f80 7e80 7f80 8180
000c950 8080 7e7e 8180 7f7e 7f7e 8081 7e7e 8080
000c960 7f81 807f 7f81 7f7d 8081 8180 7f7f 8080
000c970 7e80 8080 8080 7f7f 807f 8282 7d7f 8280
000c980 7d7f 827f 7d81 807e 7e80 807e 8181 807f
000c990 807f 7e81 7f7d 8181 7f7f 8081 7f7e 8180
000c9a0 7f7f 8280 7f81 7e7f 807e 8081 7e7f 807f
000c9b0 807f 7f81 7f7e 807f 8080 7f7f 7f7f 7f7e
000c9c0 817f 8081 7e7e 817f 8081 7f7e 8281 7d7e
000c9d0 807f 8081 7f7f 8080 7e7f 7e7f 8080 7d80
000c9e0 807f 807f 7f80 807f 8081 8080 7f81 7e7e
000c9f0 8081 7e7f 807f 7f80 7f7e 8182 7f7f 807f
000ca00 7f80 807f 8180 7f7f 807f 8080 7f80 807f
000ca10 8080 7f80 7f7f 7e7f 7f7f 8180 8180 7f80
000ca20 807f 7f80 7f7f 7f80 7f7f 7e7f 8080 7f80
000ca30 807e 8082 7e7d 8180 7e80 817f 8081 7e7e
000ca40 8080 8080 7f7e 8081 7e7f 8080 8080 8080
000ca50 7f80 7f7e 807f 7f80 807f 7f80 7f7f 8180
000ca60 7f80 807f 8080 8080 7e7e 8181 7f81 7f7e
000ca70 7f80 7f7f 807f 807f 7f81 7f7e 8180 7f7f
000ca80 8081 7f80 807f 8080 7f80 8080 807f 807f
000ca90 8080 7f7f 7f80 7f7f 7f7f 8080 7f7f 817f
000caa0 7f81 807f 8081 7e7e 8080 7f80 8080 8080
000cab0 7f80 8080 7f80 807e 8080 7f7f 7f7f 7f7f
000cac0 807f 8080 7f7f 807f 8080 807f 7f80 7f7f
000cad0 807f 8080 7f7f 7f7f 7f80 807f 7f80 807f
000cae0 7f80 7f7f 8080 7f7f 807f 7f7f 7f80 8080
000caf0 8080 7f7f 807f 7f80 7f7e 8181 7f7f 8080
000cb00 7f7f 807f 8081 7f7f 807f 7f7f 807f 8080
000cb10 7f7f 8080 7f80 7f7f 8080 7f7f 807f 7f80
000cb20 807f 8081 7f80 8080 7f80 7f7f 7f7f 8080
000cb30 7f80 807f 8080 7f7f 807f 7f80 7f7f 8080
000cb40 7f80 7f7f 8080 7f80 807f 7f80 7f7f 8080
000cb50 7f7f 7f7f 8080 8080 7f80 807f 7f7f 7f7f
000cb60 8080 7f7f 8080 7f7f 7f80 807f 7f80 7f80
000cb70 8080 807f 8080 807f 8080 7f80 807f 807f
000cb80 7f7f 7f7f 807f 7f7f 8080 7f80 807f 8080
000cb90 8080 7f7f 7f7f 8080 7f7f 7f80 7f80 7f7f
000cba0 8080 8080 7f80 807f 8080 7f80 807f 7f7f
000cbb0 807f 7f80 7f7f 8080 7f80 7f80 807f 8080
000cbc0 807f 7f80 807f 7f7f 7f7f 8080 7f7f 7f80
000cbd0 7f7f 8080 8080 807f 807f 807f 807f 8080
000cbe0 7f80 7f7f 7f7f 8080 7f7f 8080 7f80 807f
000cbf0 7f80 8080 7f80 7f7f 807f 807f 807f 8080
000cc00 7f7f 8080 7f7f 8080 8080 7f80 807f 8080
000cc10 7f7f 7f80 7f7f 8080 8080 8080 7f7f 7f80
000cc20 7f7f 807f 8080 7f7f 8080 7f80 7f7f 807f
000cc30 7f80 7f7f 8080 7f7f 807f 8080 7f80 7f7f
000cc40 807f 7f7f 7f7f 7f7f 8080 807f 8080 7f7f
000cc50 7f7f 8080 7f80 7f7f 8080 7f7f 8080 7f7f
000cc60 807f 7f7f 7f7f 7f7f 7f7f 8080 8080 7f7f
000cc70 807f 8080 807f 8080 7f80 807f 7f80 7f7f
000cc80 7f7f 8080 7f7f 8080 7f7f 807f 7f80 807f
000cc90 8080 7f7f 8080 7f7f 8080 7f7f 7f7f 8080
000cca0 7f80 7f7f 8080 7f80 807f 8080 7f7f 807f
000ccb0 7f80 807f 7f80 7f7f 8080 7f7f 8080 7f80
000ccc0 7f7f 8080 7f80 807f 7f7f 8080 7f80 7f7f
000ccd0 7f7f 7f7f 8080 7f80 7f7f 7f80 7f7f 8080
000cce0 7f7f 8080 7f80 807f 7f80 7f7f 7f80 7f7f
000ccf0 807f 8080 8080 7f7f 7f7f 8080 7f7f 7f7f
000cd00 7f80 7f80 7f7f 7f7f 7f80 7f7f 8080 8080
000cd10 7f7f 807f 7f80 807f 7f80 807f 7f7f 8080
000cd20 7f80 807f 8080 7f7f 7f80 7f80 807f 8080
000cd30 7f7f 8080 7f7f 807f 7f80 7f7f 8080 7f80
000cd40 807f 7f80 7f7f 7f7f 8080 7f80 807f 8080
000cd50 807f 7f80 7f7f 7f7f 7f7f 7f7f 8080 7f80
000cd60 7f7f 8080 7f80 8080 7f7f 807f 8080 8080
000cd70 7f7f 7f7f 7f7f 807f 8080 8080 8080 7f7f
000cd80 8080 7f80 7f7f 8080 7f80 7f7f 8080 7f80
000cd90 8080 7f7f 807f 7f7f 807f 8080 7f7f 7f7f
000cda0 7f80 807f 7f7f 807f 7f80 7f7f 8080 7f7f
000cdb0 807f 8080 807f 8080 7f80 807f 7f7f 8080
000cdc0 7f7f 807f 8080 7f7f 8080 8080 7f80 807f
000cdd0 807f 7f80 7f7f 7f80 7f7f 807f 8080 7f7f
000cde0 7f7f 7f7f 807f 7f80 807f 8080 7f7f 8080
000cdf0 8080 7f80 7f7f 807f 7f7f 8080 7f80 7f7f
000ce00 7f80 8080 807f 7f7f 807f 8080 807f 7f80
000ce10 7f7f 8080 7f80 8080 7f80 807f 7f80 807f
000ce20 8080 7f7f 807f 8080 7f80 7f7f 807f 7f7f
000ce30 8080 7f7f 8080 7f80 807f 8080 7f80 807f
000ce40 8080 7f7f 7f7f 8080 7f80 807f 7f80 7f7f
000ce50 7f7f 8080 8080 7f7f 807f 7f80 7f7f 8080
000ce60 7f7f 7f7f 807f 8080 7f7f 7f7f 7f80 7f7f
000ce70 7f7f 8080 7f80 807f 7f80 7f7f 8080 7f80
000ce80 7f80 7f7f 8080 7f7f 807f 7f7f 8080 7f7f
000ce90 807f 7f80 8080 7f80 807f 8080 7f80 807f
000cea0 7f80 807f 7f80 7f7f 7f80 7f7f 807f 8080
000ceb0 7f7f 807f 7f80 7f7f 8080 7f80 807f 7f80
000cec0 807f 7f80 807f 8080 7f7f 8080 7f80 807f
000ced0 7f80 7f7f 8080 7f80 8080 7f7f 8080 7f7f
000cee0 807f 7f80 7f7f 807f 7f80 7f7f 7f7f 7f7f
000cef0 7f7f 7f80 8080 7f80 8080 7f80 8080 807f
000cf00 807f 8080 7f7f 7f7f 8080 7f7f 807f 7f80
000cf10 7f7f 7f7f 8080 8080 8080 7f80 7f7f 7f7f
000cf20 8080 8080 8080 7f7f 807f 7f7f 7f80 7f7f
000cf30 807f 7f7f 7f7f 8080 7f7f 8080 7f7f 807f
000cf40 7f7f 8080 7f80 807f 8080 7f7f 8080 7f7f
000cf50 8080 7f7f 8080 7f80 7f7f 7f80 807f 7f80
000cf60 7f7f 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
000cf70 7f7f 7f7f 8080 7f80 807f 7f7f 7f7f 8080
000cf80 807f 7f80 7f7f 8080 7f80 7f7f 8080 7f7f
000cf90 807f 7f7f 7f7f 807f 8080 7f80 7f7f 807f
000cfa0 8080 8080 8080 807f 7f80 7f7f 8080 7f7f
000cfb0 8080 8080 7f7f 8080 7f80 807f 7f80 7f7f
000cfc0 8080 7f7f 8080 7f7f 8080 8080 7f80 807f
000cfd0 8080 8080 8080 7f7f 7f7f 807f 7f7f 8080
000cfe0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000cff0 807f 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
000d000 7f7f 7f7f 7f7f 8080 7f7f 807f 8080 7f7f
000d010 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 8080 7f80
000d020 807f 8080 7f7f 807f 8080 7f7f 8080 7f7f
000d030 7f7f 7f7f 8080 7f7f 8080 7f80 807f 8080
000d040 7f7f 8080 8080 8080 7f80 7f7f 8080 7f80
000d050 7f80 8080 8080 7f7f 8080 7f7f 8080 7f80
000d060 8080 7f80 7f7f 8080 8080 7f7f 807f 7f80
000d070 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000d080 7f7f 807f 7f7f 7f7f 8080 7f80 807f 8080
000d090 7f7f 7f7f 7f7f 807f 8080 7f7f 8080 7f7f
000d0a0 807f 8080 7f80 8080 8080 7f7f 8080 7f80
000d0b0 8080 8080 8080 8080 8080 8080 8080 7f80
000d0c0 807f 7f80 7f7f 8080 7f80 807f 8080 807f
000d0d0 8080 7f80 8080 7f80 7f7f 8080 8080 7f7f
000d0e0 8080 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f7f
000d0f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d120 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
000d130 807f 7f80 7f7f 8080 7f7f 7f7f 8080 8080
000d140 7f7f 7f7f 8080 8080 8080 8080 8080 8080
000d150 7f80 8080 7f7f 7f7f 8080 8080 8080 8080
000d160 8080 8080 8080 8080 8080 8080 8080 807f
000d170 8080 8080 7f80 8080 8080 8080 8080 7f7f
000d180 8080 8080 8080 8080 7f7f 8080 8080 807f
000d190 8080 807f 8080 8080 8080 8080 7f80 7f7f
000d1a0 8080 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f7f
000d1b0 7f7f 8080 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
000d1c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d1e0 807f 8080 7f7f 807f 7f7f 807f 7f80 7f7f
000d1f0 807f 7f80 7f7f 8080 7f7f 807f 8080 7f7f
000d200 7f7f 807f 7f7f 8080 807f 7f7f 8080 8080
000d210 807f 7f80 807f 8080 7f7f 8080 8080 8080
000d220 7f80 8080 807f 7f7f 7f7f 8080 7f7f 8080
000d230 8080 7f7f 7f7f 7f7f 807f 8080 7f7f 807f
000d240 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d250 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
000d260 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
000d270 7f7f 8080 7f80 7f7f 807f 7f80 7f7f 7f80
000d280 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
000d290 7f7f 807f 807f 8080 7f80 8080 8080 8080
000d2a0 8080 8080 8080 8080 7f80 807f 8080 807f
000d2b0 8080 7f7f 7f7f 8080 7f80 8080 8080 8080
000d2c0 8080 8080 807f 8080 7f80 807f 807f 7f7f
000d2d0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d2e0 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000d2f0 8080 7f80 8080 7f80 7f7f 7f7f 7f7f 7f7f
000d300 7f7f 7f7f 7f7f 807f 8080 7f7f 7f7f 7f7f
000d310 7f7f 7f7f 8080 7f7f 7f7f 8080 8080 807f
000d320 8080 8080 8080 8080 8080 8080 7f7f 7f7f
000d330 7f7f 7f7f 7f7f 7f7f 8080 7f80 807f 8080
000d340 8080 8080 8080 8080 7f80 8080 8080 8080
000d350 8080 8080 7f80 807f 7f80 807f 7f80 7f7f
000d360 807f 7f7f 7f7f 7f7f 7f80 7f7f 807f 8080
000d370 8080 7f7f 8080 7f80 7f7f 7f7f 7f7f 7f7f
000d380 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d3a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
000d3b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d3c0 7f7f 807f 8080 807f 8080 8080 8080 8080
000d3d0 8080 8080 8080 8080 8080 8080 8080 8080
*
000d400 8080 8080 807f 8080 8080 8080 7f7f 8080
000d410 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d460 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
000d470 7f80 7f7f 7f7f 7f7f 807f 8080 8080 8080
000d480 8080 8080 8080 8080 8080 8080 8080 8080
000d490 7f80 807f 8080 7f7f 807f 7f7f 7f7f 807f
000d4a0 8080 8080 807f 7f7f 7f7f 7f7f 807f 7f80
000d4b0 8080 8080 8080 8080 8080 8080 8080 7f80
000d4c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 8080
000d4d0 7f7f 807f 8080 8080 8080 8080 8080 8080
000d4e0 8080 7f7f 8080 807f 807f 7f7f 807f 8080
000d4f0 8080 807f 8080 8080 8080 8080 8080 7f80
000d500 8080 7f80 807f 8080 7f7f 807f 7f7f 7f7f
000d510 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d550 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000d560 8080 8080 8080 7f7f 7f80 7f7f 7f7f 7f7f
000d570 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000d580 8080 8080 8080 8080 8080 8080 8080 8080
000d590 8080 8080 7f80 8080 8080 807f 8080 7f80
000d5a0 8080 7f80 7f80 807f 8080 7f80 7f80 8080
000d5b0 8080 8080 8080 8080 7f80 807f 8080 8080
000d5c0 8080 8080 8080 8080 7f7f 7f7f 7f7f 7f7f
000d5d0 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000d5e0 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d5f0 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d600 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 7f7f
000d610 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d660 807f 807f 7f80 8080 8080 8080 8080 8080
000d670 8080 8080 807f 7f7f 7f7f 7f7f 807f 7f7f
000d680 7f80 8080 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000d690 8080 8080 8080 8080 8080 8080 8080 8080
000d6a0 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
000d6b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d6c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
000d6d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d6e0 7f7f 7f7f 7f7f 7f7f 7f80 7f80 7f80 7f80
000d6f0 8080 7f80 8080 8080 8080 7f80 7f7f 7f7f
000d700 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d710 7f7f 7f7f 8080 8080 8080 8080 8080 8080
000d720 8080 7f80 7f7f 7f7f 807f 8080 7f80 7f80
000d730 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d750 8080 7f80 807f 7f7f 7f7f 7f7f 7f7f 7f7f
000d760 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
000d770 807f 8080 8080 8080 7f80 8080 8080 807f
000d780 7f80 807f 7f80 7f80 8080 8080 8080 8080
000d790 8080 8080 8080 8080 8080 8080 8080 8080
000d7a0 8080 7f7f 8080 7f7f 7f7f 7f80 7f7f 7f7f
000d7b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d7f0 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
000d800 8080 7f80 7f7f 7f7f 807f 807f 8080 8080
000d810 8080 8080 8080 8080 8080 8080 8080 8080
000d820 8080 8080 8080 7f7f 7f7f 7f7f 807f 8080
000d830 8080 8080 8080 7f7f 7f7f 7f7f 8080 7f7f
000d840 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000d860 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d870 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d880 7f7f 8080 8080 8080 8080 8080 7f7f 7f7f
000d890 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f80 7f7f
000d8a0 7f7f 807f 8080 8080 8080 8080 8080 807f
000d8b0 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
000d8c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d8d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80
000d8e0 807f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d8f0 7f7f 807f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
000d900 8080 8080 8080 8080 8080 8080 807f 8080
000d910 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000d920 7f7f 8080 8080 8080 8080 8080 8080 8080
000d930 8080 8080 8080 7f80 807f 7f7f 7f7f 7f7f
000d940 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d950 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
000d960 8080 8080 8080 7f80 8080 8080 7f7f 7f7f
000d970 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d980 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000d990 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
000d9a0 7f7f 7f7f 7f7f 807f 807f 8080 807f 8080
000d9b0 807f 8080 8080 8080 8080 8080 8080 8080
000d9c0 8080 8080 8080 8080 8080 8080 7f7f 7f7f
000d9d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000d9e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80
000d9f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
000da00 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
000da10 8080 8080 8080 8080 8080 8080 8080 7f80
000da20 7f7f 807f 8080 8080 8080 8080 8080 8080
000da30 8080 8080 8080 8080 8080 7f7f 7f80 807f
000da40 8080 7f7f 7f7f 7f7f 7f7f 8080 807f 7f80
000da50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000da80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
000da90 8080 8080 8080 8080 8080 8080 8080 8080
000daa0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dab0 7f7f 8080 7f80 7f7f 8080 8080 8080 8080
000dac0 8080 8080 8080 8080 807f 8080 8080 8080
000dad0 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
000dae0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
000daf0 807f 7f7f 7f7f 7f7f 7f80 807f 8080 7f7f
000db00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000db10 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000db20 8080 8080 8080 8080 7f7f 8080 8080 807f
000db30 7f80 7f80 8080 7f7f 807f 8080 8080 8080
000db40 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
000db50 7f7f 8080 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
000db60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000db90 7f7f 7f7f 7f7f 8080 807f 8080 7f7f 7f7f
000dba0 807f 8080 8080 8080 8080 8080 8080 8080
000dbb0 807f 7f80 7f7f 7f7f 7f7f 7f80 807f 8080
000dbc0 7f7f 807f 8080 8080 8080 8080 8080 8080
000dbd0 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dbe0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000dc10 7f7f 7f7f 807f 807f 8080 7f80 7f80 7f80
000dc20 7f80 7f7f 7f7f 7f7f 7f80 807f 7f7f 8080
000dc30 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dc40 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000dc50 8080 8080 8080 8080 8080 8080 7f7f 7f7f
000dc60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dc70 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000dc80 8080 7f80 7f80 8080 8080 8080 8080 7f7f
000dc90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dca0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
000dcb0 8080 7f80 8080 7f80 7f80 7f7f 7f7f 7f7f
000dcc0 7f7f 7f7f 807f 7f80 8080 807f 807f 8080
000dcd0 8080 8080 8080 8080 8080 7f7f 7f80 7f7f
000dce0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000dd20 7f7f 7f7f 807f 7f7f 7f7f 7f80 8080 8080
000dd30 7f7f 8080 8080 7f80 8080 7f7f 7f80 8080
000dd40 807f 7f7f 7f7f 7f7f 807f 8080 8080 8080
000dd50 8080 8080 8080 8080 8080 8080 8080 8080
000dd60 8080 8080 8080 8080 7f80 7f80 8080 8080
000dd70 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dd80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dd90 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000dda0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000ddb0 807f 807f 7f80 7f7f 8080 8080 8080 8080
000ddc0 8080 807f 8080 807f 7f80 7f7f 7f7f 7f7f
000ddd0 7f7f 7f7f 807f 807f 8080 8080 8080 8080
000dde0 8080 8080 8080 8080 807f 807f 7f80 7f7f
000ddf0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000de20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
000de30 7f7f 807f 7f7f 8080 8080 8080 8080 8080
000de40 7f80 8080 8080 8080 8080 8080 807f 807f
000de50 7f80 7f7f 7f7f 7f80 8080 7f80 8080 8080
000de60 8080 8080 8080 8080 807f 8080 8080 8080
000de70 7f80 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
000de80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000de90 7f7f 8080 7f80 7f80 7f7f 7f7f 7f7f 7f7f
000dea0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000deb0 7f7f 7f7f 807f 807f 8080 8080 8080 7f80
000dec0 7f80 807f 8080 7f80 8080 8080 7f7f 8080
000ded0 7f7f 7f7f 807f 8080 7f7f 7f80 807f 7f7f
000dee0 7f7f 7f7f 7f7f 807f 807f 7f7f 7f7f 7f7f
000def0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000df10 7f7f 7f7f 7f7f 7f80 7f80 7f80 7f7f 7f80
000df20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000df30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
000df40 807f 807f 807f 807f 8080 8080 7f7f 7f7f
000df50 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000df60 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
000df70 8080 8080 8080 8080 8080 8080 8080 8080
*
000df90 807f 7f80 7f80 7f7f 7f7f 8080 8080 8080
000dfa0 8080 8080 8080 8080 8080 8080 807f 7f80
000dfb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
000dfc0 7f80 807f 7f80 8080 8080 7f7f 7f7f 7f7f
000dfd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000dff0 7f7f 7f7f 807f 8080 7f7f 7f7f 7f7f 7f7f
000e000 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
000e020 7f7f 7f7f 8080 8080 8080 8080 8080 8080
000e030 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
000e040 7f7f 7f7f 807f 7f7f 7f7f 7f80 8080 8080
000e050 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
